Individu - Code Etudiant;Individu - Nom;Individu - Prénom;ELP (code);ELP - Note Indicateur
20160164;NOM161;PRENOM161;713MD202;15
20160164;NOM161;PRENOM161;713MD201;11,542
20160109;NOM145;PRENOM145;713UE101;""
20160109;NOM145;PRENOM145;713MD206;""
20160109;NOM145;PRENOM145;713MD101;11
20160106;NOM129;PRENOM129;713UE102;""
20160106;NOM129;PRENOM129;713UE101;""
20160106;NOM129;PRENOM129;713MD205;""
20160106;NOM129;PRENOM129;713MD202;5
20160106;NOM129;PRENOM129;713MD103;8,5
20160106;NOM129;PRENOM129;703FAC01;""
20160118;NOM166;PRENOM166;713MD206;""
20160118;NOM166;PRENOM166;713MD109;17
20160118;NOM166;PRENOM166;713MD107;""
20160118;NOM166;PRENOM166;713MD102;8,75
20160136;NOM123;PRENOM123;713MD203;8
20160136;NOM123;PRENOM123;713MD109;15,5
20160136;NOM123;PRENOM123;713MD108;13
20160136;NOM123;PRENOM123;713MD104;""
20160136;NOM123;PRENOM123;713MD103;11,75
20160117;NOM165;PRENOM165;713MD104;""
20160117;NOM165;PRENOM165;713EN115;12
20160167;NOM168;PRENOM168;713MD205;""
20160167;NOM168;PRENOM168;713MD202;7
20160123;NOM112;PRENOM112;713SEM10;""
20160105;NOM138;PRENOM138;713UE101;""
20160105;NOM138;PRENOM138;713MD202;""
20160105;NOM138;PRENOM138;713MD201;8,342
20160153;NOM101;PRENOM101;713MD107;""
20160129;NOM154;PRENOM154;713MD204;""
20160129;NOM154;PRENOM154;713MD201;14,367
20160129;NOM154;PRENOM154;713MD110;""
20160129;NOM154;PRENOM154;713MD107;""
20160129;NOM154;PRENOM154;713MD103;11,375
20160130;NOM127;PRENOM127;713MD204;""
20160130;NOM127;PRENOM127;713MD107;""
20160100;NOM142;PRENOM142;713UE102;""
20160100;NOM142;PRENOM142;713MD204;""
20160100;NOM142;PRENOM142;713MD201;7,983
20160100;NOM142;PRENOM142;713MD107;""
20160100;NOM142;PRENOM142;713MD105;11
20160100;NOM142;PRENOM142;713MD103;10,125
20160100;NOM142;PRENOM142;703FAC01;""
20160150;NOM167;PRENOM167;713MD103;12,625
20160150;NOM167;PRENOM167;713MD102;13,5
20160126;NOM113;PRENOM113;713MD205;""
20160126;NOM113;PRENOM113;713MD204;""
20160126;NOM113;PRENOM113;713MD110;""
20160126;NOM113;PRENOM113;713MD107;""
20160126;NOM113;PRENOM113;713EN115;13,9
20160156;NOM148;PRENOM148;713MD204;""
20160156;NOM148;PRENOM148;713MD203;13
20160104;NOM119;PRENOM119;713UE101;""
20160104;NOM119;PRENOM119;713SEM10;""
20160104;NOM119;PRENOM119;713MD205;""
20160104;NOM119;PRENOM119;713MD106;15,959
20160154;NOM117;PRENOM117;713UE102;""
20160154;NOM117;PRENOM117;713MD109;14,5
20160154;NOM117;PRENOM117;703FAC01;""
20160165;NOM163;PRENOM163;713MD107;""
20160165;NOM163;PRENOM163;713MD104;""
20160165;NOM163;PRENOM163;703FAC01;""
20160101;NOM144;PRENOM144;713MD206;""
20160101;NOM144;PRENOM144;713MD205;""
20160101;NOM144;PRENOM144;713MD110;""
